Options:
Model:                           Discrete: Independent
Tree File Name:                  an.treeS_hh_new.nex
Data File Name:                  hh_agr.txt
Log File Name:                   IND_agr.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3501824268
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10100000
Burn in:                         100000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Zero Rates:                      Yes
Schedule File:                   IND_agr.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           None
Pis used in ancestral state estimation:      Yes
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - Hyper Prior exp (0.00,0.50) 
Tree Information
     Trees:                      1000
     Taxa:                       120
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	RJRates - Mean	
101000	-139.388981	953	1	0	'0 0 0 0 	0.124672	0.124672	0.124672	0.124672	0.000740	0.030906	0.022651	0.945703	0.479137	
102000	-138.965960	176	1	0	'0 0 0 0 	0.135973	0.135973	0.135973	0.135973	0.000682	0.042242	0.015200	0.941877	0.488406	
103000	-139.964744	526	1	0	'0 0 0 0 	0.158142	0.158142	0.158142	0.158142	0.003186	0.137998	0.019380	0.839435	0.234433	
104000	-138.605084	978	1	0	'0 0 0 0 	0.121339	0.121339	0.121339	0.121339	0.005702	0.056675	0.085707	0.851916	0.163144	
105000	-138.829265	263	1	0	'0 0 0 0 	0.120258	0.120258	0.120258	0.120258	0.001316	0.032908	0.037145	0.928630	0.243976	
106000	-140.494753	167	1	0	'0 0 0 0 	0.117107	0.117107	0.117107	0.117107	0.001160	0.037223	0.029063	0.932555	0.359174	
107000	-139.818221	619	1	0	'0 0 0 0 	0.156903	0.156903	0.156903	0.156903	0.008088	0.120069	0.055020	0.816823	0.224313	
108000	-139.665261	861	1	0	'0 0 0 0 	0.174075	0.174075	0.174075	0.174075	0.006475	0.140782	0.037494	0.815250	0.192342	
109000	-139.674719	234	1	1	'0 Z 0 0 	0.146517	0.000000	0.146517	0.146517	0.035780	0.964216	0.000000	0.000003	0.066568	
110000	-142.185958	832	1	1	'0 Z 0 0 	0.138332	0.000000	0.138332	0.138332	0.026089	0.973900	0.000000	0.000010	0.179742	
111000	-143.185867	76	1	0	'0 0 0 0 	0.257582	0.257582	0.257582	0.257582	0.063403	0.372262	0.082129	0.482207	0.207362	
112000	-139.712789	833	1	0	'0 0 0 0 	0.142418	0.142418	0.142418	0.142418	0.002895	0.089078	0.028587	0.879440	0.078708	
113000	-139.782906	188	1	0	'0 0 0 0 	0.178638	0.178638	0.178638	0.178638	0.015553	0.175098	0.066027	0.743322	0.215134	
