Options:
Model:                           Discrete: Independent
Tree File Name:                  an.treeS_hh_new.nex
Data File Name:                  hh_alt_agr.txt
Log File Name:                   IND_agr_alt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4051480634
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10100000
Burn in:                         100000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Zero Rates:                      Yes
Schedule File:                   IND_agr_alt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           None
Pis used in ancestral state estimation:      Yes
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - Hyper Prior exp (0.00,0.50) 
Tree Information
     Trees:                      1000
     Taxa:                       120
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	RJRates - Mean	
101000	-135.788020	541	1	0	'0 0 0 0 	0.188386	0.188386	0.188386	0.188386	0.009921	0.208167	0.035568	0.746344	0.308188	
102000	-137.807821	839	1	0	'0 0 0 0 	0.217974	0.217974	0.217974	0.217974	0.073698	0.312378	0.117192	0.496732	0.376755	
103000	-133.685832	581	1	0	'0 0 0 0 	0.128124	0.128124	0.128124	0.128124	0.000844	0.047982	0.016450	0.934724	0.050991	
104000	-134.770279	172	1	0	'0 0 0 0 	0.111161	0.111161	0.111161	0.111161	0.000386	0.027978	0.013228	0.958408	0.164428	
105000	-134.132717	512	1	0	'0 0 0 0 	0.109850	0.109850	0.109850	0.109850	0.000204	0.016204	0.012252	0.971340	0.273010	
106000	-134.701314	995	1	0	'0 0 0 0 	0.163082	0.163082	0.163082	0.163082	0.003347	0.110377	0.026084	0.860192	0.256787	
107000	-134.109774	526	1	0	'0 0 0 0 	0.142420	0.142420	0.142420	0.142420	0.001765	0.112557	0.013675	0.872003	0.388616	
108000	-134.214198	245	1	0	'0 0 0 0 	0.129688	0.129688	0.129688	0.129688	0.001017	0.049137	0.019253	0.930594	0.247231	
109000	-134.308213	516	1	0	'0 0 0 0 	0.160857	0.160857	0.160857	0.160857	0.001914	0.097467	0.017349	0.883270	0.187005	
110000	-136.906114	989	1	1	'0 Z 0 0 	0.189870	0.000000	0.189870	0.189870	0.065275	0.934722	0.000000	0.000003	0.454233	
